 Volume in drive C has no label.
 Volume Serial Number is 9627-70D4

 Directory of C:\Users\Mostafa\Documents\Website\BeyondMarketing\node_modules

06/15/2026  06:59 PM    <DIR>          .
06/15/2026  06:59 PM    <DIR>          ..
06/15/2026  06:59 PM    <DIR>          .bin
06/15/2026  06:59 PM    <DIR>          .cache
06/15/2026  06:59 PM           343,995 .package-lock.json
06/15/2026  06:59 PM    <DIR>          .prisma
06/15/2026  06:58 PM    <DIR>          @alloc
06/15/2026  06:58 PM    <DIR>          @aws
06/15/2026  06:58 PM    <DIR>          @aws-crypto
06/15/2026  06:58 PM    <DIR>          @aws-sdk
06/15/2026  06:58 PM    <DIR>          @azure
06/15/2026  06:58 PM    <DIR>          @babel
06/15/2026  06:58 PM    <DIR>          @choojs
06/15/2026  06:58 PM    <DIR>          @cspotcode
06/15/2026  06:58 PM    <DIR>          @emotion
06/15/2026  06:58 PM    <DIR>          @esbuild
06/15/2026  06:58 PM    <DIR>          @eslint
06/15/2026  06:58 PM    <DIR>          @eslint-community
06/15/2026  06:58 PM    <DIR>          @floating-ui
06/15/2026  06:58 PM    <DIR>          @headlessui
06/15/2026  06:58 PM    <DIR>          @hookform
06/15/2026  06:58 PM    <DIR>          @humanfs
06/15/2026  06:58 PM    <DIR>          @humanwhocodes
06/15/2026  06:58 PM    <DIR>          @jridgewell
06/15/2026  06:58 PM    <DIR>          @kurkle
06/15/2026  06:58 PM    <DIR>          @mapbox
06/15/2026  06:58 PM    <DIR>          @maplibre
06/15/2026  06:58 PM    <DIR>          @next
06/15/2026  06:58 PM    <DIR>          @next-auth
06/15/2026  06:58 PM    <DIR>          @nodable
06/15/2026  06:58 PM    <DIR>          @nodelib
06/15/2026  06:58 PM    <DIR>          @nolyfill
06/15/2026  06:58 PM    <DIR>          @panva
06/15/2026  06:58 PM    <DIR>          @pkgr
06/15/2026  06:58 PM    <DIR>          @plotly
06/15/2026  06:58 PM    <DIR>          @prisma
06/15/2026  06:58 PM    <DIR>          @radix-ui
06/15/2026  06:58 PM    <DIR>          @rtsao
06/15/2026  06:58 PM    <DIR>          @rushstack
06/15/2026  06:58 PM    <DIR>          @smithy
06/15/2026  06:58 PM    <DIR>          @swc
06/15/2026  06:58 PM    <DIR>          @tanstack
06/15/2026  06:58 PM    <DIR>          @tsconfig
06/15/2026  06:58 PM    <DIR>          @turf
06/15/2026  06:58 PM    <DIR>          @types
06/15/2026  06:58 PM    <DIR>          @typescript-eslint
06/15/2026  06:58 PM    <DIR>          @typespec
06/15/2026  06:58 PM    <DIR>          @unrs
06/15/2026  06:58 PM    <DIR>          @webassemblyjs
06/15/2026  06:58 PM    <DIR>          @xobotyi
06/15/2026  06:58 PM    <DIR>          @xtuc
06/15/2026  06:59 PM    <DIR>          abs-svg-path
06/15/2026  06:59 PM    <DIR>          acorn
06/15/2026  06:59 PM    <DIR>          acorn-jsx
06/15/2026  06:59 PM    <DIR>          acorn-walk
06/15/2026  06:59 PM    <DIR>          agent-base
06/15/2026  06:59 PM    <DIR>          ajv
06/15/2026  06:59 PM    <DIR>          ajv-formats
06/15/2026  06:59 PM    <DIR>          ajv-keywords
06/15/2026  06:59 PM    <DIR>          almost-equal
06/15/2026  06:59 PM    <DIR>          ansi-styles
06/15/2026  06:59 PM    <DIR>          any-promise
